----------------------------------------
Shorts Report for "shorts".
Wed Jul 20 15:51:45 2005
DIGIBOARD-T14 GEN6 LNL-ATESS-JAN 2026-BRAZIL-ERS
Board Version:  sb21v35591_ult5
----------------------------------------
Short #1, Thresh 9, Delay 50us      Ohms
      EC_SHD_IO3             202156    5
      EC_SHD_IO1_0            20851    5
      EC_SHD_IO1_1           208146    5
      EC_SHD_IO1             202155    5
      EC_SHD_IO2_0           208145    4
      EC_SHD_IO2_1            20846    5
      EC_SHD_IO2              20256    5
      I2C_DATA_4VR           214111    5
      I2C_DATA_CHARGE         21628    5
      I2C_CLK_4VR            214113    5
      I2C_CLK_CHARGE          21627    5
      PMIC4_PH5              202171    5
      VCCDDR2L                21165    5
      VCCDDR2H                21069    5
      VCCST_ON                20932    5
      VCCST_EN                20323    5
      PMIC4_CLK2             209167    5
      PMIC3_CLK2              20967    4
      PMIC2_CLK2             209133    5
      PMIC1_CLK2             209168    5
      EC_PMIC_I2C_CLK        207137    5
      PMIC4_DATA2            209170    5
      PMIC3_DATA2             20970    4
      PMIC2_DATA2             20933    5
      PMIC1_DATA2            209169    5
      EC_PMIC_I2C_DATA        20738    5
      -CATERR_R              203114    5
      -CATERR                203121    5
      USBC_SML1_DATA          20277    5
      SML1_DATA              203156    5
      USBC_SML1_CLK           20276    5
      SML1_CLK               203154    5
      TCPR_DBG_I3C_SCL_PD    202178    5
      TCPR_DBG_I3C_SCL        20309    5
      TCPR_DBG_I3C_SDA_PD     20278    4
      TCPR_DBG_I3C_SDA        20308    5
      -SOC_WAKE              203163    4
      -LANWAKE                20943    5
      VCCDDR2L_ON             20274    5
      DDR2H_PWRGD            211178    5
      VCCIO_PWRG_R            20222    5
      VCCIO_PWRG              21030    5
      -MIC_HW_EN              21155    3
      VCC3M_EC                21434    5
      VCC3M_LOGO_R           215136    5
      VCC3M_LOGO             215147    5
      VCC3M_F                215132    5
      VCC3M_R                 21407    5
      VCC3M_PD                21442    5
      N61981447               21443    5
      VCC3M                   21129    5
      VCCGFXCORE              21167    4
      -TAMPER_SW_DTCT        211162    4
      -SVR_EN                 21015    3
      N49442781              203155    3
      UEC1_TRAL1              20327    3
      PLANARID0              211157    4
      PLANARID1               21157    3
      PLANARID3               21156    4
      -SKTOCC                 21116    3
      VSSPRIM_AON_SENSE      210124    3
      VSSPRIM_AONLV_SENSE     21024    4
      VSSCPU_ECORE_SENSE     210125    3
      VSSDDR2L_SENSE         210158    4
      VSSGFX_SENSE            21058    4
      VSSIO_PRIM_SENSE       211138    4
      -INTRUDER               21045    4
      NCTF_L1                 21710    3
      NCTF_L2                219113    3
      NCTF_L4                209142    3
      NCTF_R1                209109    4
      NCTF_R2                 21608    3
      NCTF_R3                 21668    3
      NCTF_R4                209145    5
      NCTF_R5                209146    3
      NCTF_L5                209148    4
      NCTF_L6                 20948    3
      NCTF_L7                209147    3
      CH_AGND                211124    3
      AGND                   203124    3
      GND                     21450    2
Common Devices:
                 pr1605
                 r13002
Total of 374 nodes, Message is:  None.
------End, 1 Problem Reported-----------
Serial #: 6783001CVZ
